// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e
// command took 1.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e
// command took 3.37 sec and exited with 0
// ***** Done, took 00:00:04 (4.59 sec)   *****
// Found 18 benchmarks:
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=9]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e06861f4-a4f5-44b1-a038-2a19a7dc3c4e.dll --anonymousPipes 1308 1320 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate(SignalSize: 48, KernelSize: 5)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UYAURU(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadWarmup   2: 16384 op, 39900.00 ns, 2.4353 ns/op
OverheadWarmup   3: 16384 op, 39800.00 ns, 2.4292 ns/op
OverheadWarmup   4: 16384 op, 39800.00 ns, 2.4292 ns/op
OverheadWarmup   5: 16384 op, 40400.00 ns, 2.4658 ns/op
OverheadWarmup   6: 16384 op, 39800.00 ns, 2.4292 ns/op
OverheadWarmup   7: 16384 op, 39800.00 ns, 2.4292 ns/op

OverheadActual   1: 16384 op, 39900.00 ns, 2.4353 ns/op
OverheadActual   2: 16384 op, 39500.00 ns, 2.4109 ns/op
OverheadActual   3: 16384 op, 38700.00 ns, 2.3621 ns/op
OverheadActual   4: 16384 op, 37600.00 ns, 2.2949 ns/op
OverheadActual   5: 16384 op, 37500.00 ns, 2.2888 ns/op
OverheadActual   6: 16384 op, 38000.00 ns, 2.3193 ns/op
OverheadActual   7: 16384 op, 37400.00 ns, 2.2827 ns/op
OverheadActual   8: 16384 op, 37500.00 ns, 2.2888 ns/op
OverheadActual   9: 16384 op, 37400.00 ns, 2.2827 ns/op
OverheadActual  10: 16384 op, 37800.00 ns, 2.3071 ns/op
OverheadActual  11: 16384 op, 37600.00 ns, 2.2949 ns/op
OverheadActual  12: 16384 op, 37400.00 ns, 2.2827 ns/op
OverheadActual  13: 16384 op, 37500.00 ns, 2.2888 ns/op
OverheadActual  14: 16384 op, 37800.00 ns, 2.3071 ns/op
OverheadActual  15: 16384 op, 37400.00 ns, 2.2827 ns/op

WorkloadWarmup   1: 16384 op, 687984000.00 ns, 41.9912 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 684872900.00 ns, 41.8013 us/op
WorkloadActual   2: 16384 op, 696964700.00 ns, 42.5393 us/op
WorkloadActual   3: 16384 op, 740952700.00 ns, 45.2242 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 684835300.00 ns, 41.7990 us/op
WorkloadResult   2: 16384 op, 696927100.00 ns, 42.5371 us/op
WorkloadResult   3: 16384 op, 740915100.00 ns, 45.2219 us/op
// GC:  148 24 0 1223909352 16384
// Threading:  233217 8 16384

// AfterAll
// Benchmark Process 23548 has exited with code 0.

Mean = 43.186 μs, StdErr = 1.040 μs (2.41%), N = 3, StdDev = 1.801 μs
Min = 41.799 μs, Q1 = 42.168 μs, Median = 42.537 μs, Q3 = 43.879 μs, Max = 45.222 μs
IQR = 1.711 μs, LowerFence = 39.601 μs, UpperFence = 46.447 μs
ConfidenceInterval = [10.323 μs; 76.049 μs] (CI 99.9%), Margin = 32.863 μs (76.10% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (55.6%) benchmark(s) to run. Estimated finish 2026-04-13 13:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e06861f4-a4f5-44b1-a038-2a19a7dc3c4e.dll --anonymousPipes 1452 1408 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate(SignalSize: 64, KernelSize: 5)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 8 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FCTBJF(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 477200.00 ns, 477.2000 us/op
WorkloadJitting  1: 1 op, 3027000.00 ns, 3.0270 ms/op

OverheadJitting  2: 16 op, 358400.00 ns, 22.4000 us/op
WorkloadJitting  2: 16 op, 1649600.00 ns, 103.1000 us/op

WorkloadPilot    1: 16 op, 1148000.00 ns, 71.7500 us/op
WorkloadPilot    2: 32 op, 2418600.00 ns, 75.5812 us/op
WorkloadPilot    3: 64 op, 5356900.00 ns, 83.7016 us/op
WorkloadPilot    4: 128 op, 9492300.00 ns, 74.1586 us/op
WorkloadPilot    5: 256 op, 19683400.00 ns, 76.8883 us/op
WorkloadPilot    6: 512 op, 37876900.00 ns, 73.9783 us/op
WorkloadPilot    7: 1024 op, 74325900.00 ns, 72.5839 us/op
WorkloadPilot    8: 2048 op, 160891900.00 ns, 78.5605 us/op
WorkloadPilot    9: 4096 op, 319384900.00 ns, 77.9748 us/op
WorkloadPilot   10: 8192 op, 646220200.00 ns, 78.8843 us/op

OverheadWarmup   1: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadWarmup   2: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadWarmup   3: 8192 op, 23500.00 ns, 2.8687 ns/op
OverheadWarmup   4: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadWarmup   5: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadWarmup   6: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadWarmup   7: 8192 op, 14200.00 ns, 1.7334 ns/op

OverheadActual   1: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual   2: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual   3: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual   4: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadActual   5: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual   6: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual   7: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual   8: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual   9: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  10: 8192 op, 14600.00 ns, 1.7822 ns/op
OverheadActual  11: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  12: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  13: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual  14: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  15: 8192 op, 14200.00 ns, 1.7334 ns/op

WorkloadWarmup   1: 8192 op, 675157100.00 ns, 82.4166 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 633299000.00 ns, 77.3070 us/op
WorkloadActual   2: 8192 op, 654247200.00 ns, 79.8642 us/op
WorkloadActual   3: 8192 op, 653041800.00 ns, 79.7170 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 633284800.00 ns, 77.3053 us/op
WorkloadResult   2: 8192 op, 654233000.00 ns, 79.8624 us/op
WorkloadResult   3: 8192 op, 653027600.00 ns, 79.7153 us/op
// GC:  0 0 0 400 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 60760 has exited with code 0.

Mean = 78.961 μs, StdErr = 0.829 μs (1.05%), N = 3, StdDev = 1.436 μs
Min = 77.305 μs, Q1 = 78.510 μs, Median = 79.715 μs, Q3 = 79.789 μs, Max = 79.862 μs
IQR = 1.279 μs, LowerFence = 76.592 μs, UpperFence = 81.707 μs
ConfidenceInterval = [52.767 μs; 105.155 μs] (CI 99.9%), Margin = 26.194 μs (33.17% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (50.0%) benchmark(s) to run. Estimated finish 2026-04-13 13:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e06861f4-a4f5-44b1-a038-2a19a7dc3c4e.dll --anonymousPipes 1268 1404 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate(SignalSize: 64, KernelSize: 9)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 9 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TMLGEU(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 605900.00 ns, 605.9000 us/op
WorkloadJitting  1: 1 op, 2294900.00 ns, 2.2949 ms/op

OverheadJitting  2: 16 op, 343100.00 ns, 21.4438 us/op
WorkloadJitting  2: 16 op, 4824200.00 ns, 301.5125 us/op

WorkloadPilot    1: 16 op, 3309700.00 ns, 206.8562 us/op
WorkloadPilot    2: 32 op, 6785600.00 ns, 212.0500 us/op
WorkloadPilot    3: 64 op, 13614100.00 ns, 212.7203 us/op
WorkloadPilot    4: 128 op, 28318200.00 ns, 221.2359 us/op
WorkloadPilot    5: 256 op, 54173200.00 ns, 211.6141 us/op
WorkloadPilot    6: 512 op, 125695700.00 ns, 245.4994 us/op
WorkloadPilot    7: 1024 op, 251488800.00 ns, 245.5945 us/op
WorkloadPilot    8: 2048 op, 489801800.00 ns, 239.1610 us/op
WorkloadPilot    9: 4096 op, 985361600.00 ns, 240.5668 us/op

OverheadWarmup   1: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadWarmup   2: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadWarmup   3: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadWarmup   4: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadWarmup   5: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadWarmup   6: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadWarmup   7: 4096 op, 23600.00 ns, 5.7617 ns/op
OverheadWarmup   8: 4096 op, 6900.00 ns, 1.6846 ns/op

OverheadActual   1: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   2: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   3: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   4: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadActual   5: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual   6: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   7: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   8: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual   9: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  10: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadActual  11: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual  12: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  13: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  14: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  15: 4096 op, 18000.00 ns, 4.3945 ns/op

WorkloadWarmup   1: 4096 op, 974511300.00 ns, 237.9178 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 972471700.00 ns, 237.4198 us/op
WorkloadActual   2: 4096 op, 977011300.00 ns, 238.5281 us/op
WorkloadActual   3: 4096 op, 979149800.00 ns, 239.0502 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 972464600.00 ns, 237.4181 us/op
WorkloadResult   2: 4096 op, 977004200.00 ns, 238.5264 us/op
WorkloadResult   3: 4096 op, 979142700.00 ns, 239.0485 us/op
// GC:  0 0 0 400 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 34508 has exited with code 0.

Mean = 238.331 μs, StdErr = 0.481 μs (0.20%), N = 3, StdDev = 0.833 μs
Min = 237.418 μs, Q1 = 237.972 μs, Median = 238.526 μs, Q3 = 238.787 μs, Max = 239.049 μs
IQR = 0.815 μs, LowerFence = 236.749 μs, UpperFence = 240.010 μs
ConfidenceInterval = [223.142 μs; 253.520 μs] (CI 99.9%), Margin = 15.189 μs (6.37% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (44.4%) benchmark(s) to run. Estimated finish 2026-04-13 13:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e06861f4-a4f5-44b1-a038-2a19a7dc3c4e.dll --anonymousPipes 1468 1440 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate(SignalSize: 64, KernelSize: 9)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 10 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YVHDHZ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 742400.00 ns, 742.4000 us/op
WorkloadJitting  1: 1 op, 9533300.00 ns, 9.5333 ms/op

OverheadJitting  2: 16 op, 326500.00 ns, 20.4062 us/op
WorkloadJitting  2: 16 op, 9452100.00 ns, 590.7563 us/op

WorkloadPilot    1: 16 op, 6434500.00 ns, 402.1562 us/op
WorkloadPilot    2: 32 op, 11934300.00 ns, 372.9469 us/op
WorkloadPilot    3: 64 op, 25429100.00 ns, 397.3297 us/op
WorkloadPilot    4: 128 op, 47873200.00 ns, 374.0094 us/op
WorkloadPilot    5: 256 op, 84751100.00 ns, 331.0590 us/op
WorkloadPilot    6: 512 op, 73100300.00 ns, 142.7740 us/op
WorkloadPilot    7: 1024 op, 86230100.00 ns, 84.2091 us/op
WorkloadPilot    8: 2048 op, 169884500.00 ns, 82.9514 us/op
WorkloadPilot    9: 4096 op, 310849800.00 ns, 75.8911 us/op
WorkloadPilot   10: 8192 op, 645948600.00 ns, 78.8511 us/op

OverheadWarmup   1: 8192 op, 22600.00 ns, 2.7588 ns/op
OverheadWarmup   2: 8192 op, 20900.00 ns, 2.5513 ns/op
OverheadWarmup   3: 8192 op, 20800.00 ns, 2.5391 ns/op
OverheadWarmup   4: 8192 op, 20900.00 ns, 2.5513 ns/op
OverheadWarmup   5: 8192 op, 20900.00 ns, 2.5513 ns/op
OverheadWarmup   6: 8192 op, 20800.00 ns, 2.5391 ns/op
OverheadWarmup   7: 8192 op, 20800.00 ns, 2.5391 ns/op

OverheadActual   1: 8192 op, 21000.00 ns, 2.5635 ns/op
OverheadActual   2: 8192 op, 21600.00 ns, 2.6367 ns/op
OverheadActual   3: 8192 op, 20200.00 ns, 2.4658 ns/op
OverheadActual   4: 8192 op, 20500.00 ns, 2.5024 ns/op
OverheadActual   5: 8192 op, 26500.00 ns, 3.2349 ns/op
OverheadActual   6: 8192 op, 19500.00 ns, 2.3804 ns/op
OverheadActual   7: 8192 op, 19700.00 ns, 2.4048 ns/op
OverheadActual   8: 8192 op, 19300.00 ns, 2.3560 ns/op
OverheadActual   9: 8192 op, 19600.00 ns, 2.3926 ns/op
OverheadActual  10: 8192 op, 20200.00 ns, 2.4658 ns/op
OverheadActual  11: 8192 op, 19400.00 ns, 2.3682 ns/op
OverheadActual  12: 8192 op, 19500.00 ns, 2.3804 ns/op
OverheadActual  13: 8192 op, 19600.00 ns, 2.3926 ns/op
OverheadActual  14: 8192 op, 19500.00 ns, 2.3804 ns/op
OverheadActual  15: 8192 op, 19700.00 ns, 2.4048 ns/op

WorkloadWarmup   1: 8192 op, 667883400.00 ns, 81.5287 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 665560500.00 ns, 81.2452 us/op
WorkloadActual   2: 8192 op, 668630500.00 ns, 81.6199 us/op
WorkloadActual   3: 8192 op, 677606100.00 ns, 82.7156 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 665540800.00 ns, 81.2428 us/op
WorkloadResult   2: 8192 op, 668610800.00 ns, 81.6175 us/op
WorkloadResult   3: 8192 op, 677586400.00 ns, 82.7132 us/op
// GC:  79 12 0 652360968 8192
// Threading:  117854 3 8192

// AfterAll
// Benchmark Process 61580 has exited with code 0.

Mean = 81.858 μs, StdErr = 0.441 μs (0.54%), N = 3, StdDev = 0.764 μs
Min = 81.243 μs, Q1 = 81.430 μs, Median = 81.618 μs, Q3 = 82.165 μs, Max = 82.713 μs
IQR = 0.735 μs, LowerFence = 80.327 μs, UpperFence = 83.268 μs
ConfidenceInterval = [67.918 μs; 95.798 μs] (CI 99.9%), Margin = 13.940 μs (17.03% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (38.9%) benchmark(s) to run. Estimated finish 2026-04-13 13:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e06861f4-a4f5-44b1-a038-2a19a7dc3c4e.dll --anonymousPipes 1264 1324 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate(SignalSize: 64, KernelSize: 9)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 11 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JUDDBY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 442400.00 ns, 442.4000 us/op
WorkloadJitting  1: 1 op, 10726300.00 ns, 10.7263 ms/op

OverheadJitting  2: 16 op, 351900.00 ns, 21.9937 us/op
WorkloadJitting  2: 16 op, 9597800.00 ns, 599.8625 us/op

WorkloadPilot    1: 16 op, 6837300.00 ns, 427.3313 us/op
WorkloadPilot    2: 32 op, 11122300.00 ns, 347.5719 us/op
WorkloadPilot    3: 64 op, 26972700.00 ns, 421.4484 us/op
WorkloadPilot    4: 128 op, 50662100.00 ns, 395.7977 us/op
WorkloadPilot    5: 256 op, 109871100.00 ns, 429.1840 us/op
WorkloadPilot    6: 512 op, 155851000.00 ns, 304.3965 us/op
WorkloadPilot    7: 1024 op, 116448100.00 ns, 113.7188 us/op
WorkloadPilot    8: 2048 op, 237746700.00 ns, 116.0873 us/op
WorkloadPilot    9: 4096 op, 346189600.00 ns, 84.5189 us/op
WorkloadPilot   10: 8192 op, 687304200.00 ns, 83.8994 us/op

OverheadWarmup   1: 8192 op, 22900.00 ns, 2.7954 ns/op
OverheadWarmup   2: 8192 op, 20800.00 ns, 2.5391 ns/op
OverheadWarmup   3: 8192 op, 20700.00 ns, 2.5269 ns/op
OverheadWarmup   4: 8192 op, 20700.00 ns, 2.5269 ns/op
OverheadWarmup   5: 8192 op, 21000.00 ns, 2.5635 ns/op
OverheadWarmup   6: 8192 op, 20900.00 ns, 2.5513 ns/op
OverheadWarmup   7: 8192 op, 20800.00 ns, 2.5391 ns/op
OverheadWarmup   8: 8192 op, 20800.00 ns, 2.5391 ns/op

OverheadActual   1: 8192 op, 21700.00 ns, 2.6489 ns/op
OverheadActual   2: 8192 op, 21100.00 ns, 2.5757 ns/op
OverheadActual   3: 8192 op, 20600.00 ns, 2.5146 ns/op
OverheadActual   4: 8192 op, 20500.00 ns, 2.5024 ns/op
OverheadActual   5: 8192 op, 20400.00 ns, 2.4902 ns/op
