// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb
// command took 1.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb
// command took 3.89 sec and exited with 0
// ***** Done, took 00:00:05 (5.36 sec)   *****
// Found 24 benchmarks:
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1456 1416 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.AxpyDouble(N: 100000, ThreadCount: 1)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZOBXZJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

// Benchmark: LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1344 1272 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.AxpyFloat(N: 100000, ThreadCount: 4)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 7 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MIHHSS(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 176200.00 ns, 176.2000 us/op
WorkloadJitting  1: 1 op, 7413000.00 ns, 7.4130 ms/op

OverheadJitting  2: 16 op, 149900.00 ns, 9.3688 us/op
WorkloadJitting  2: 16 op, 1615500.00 ns, 100.9688 us/op

WorkloadPilot    1: 16 op, 2595200.00 ns, 162.2000 us/op
WorkloadPilot    2: 32 op, 5543200.00 ns, 173.2250 us/op
WorkloadPilot    3: 64 op, 4900200.00 ns, 76.5656 us/op
WorkloadPilot    4: 128 op, 9890800.00 ns, 77.2719 us/op
WorkloadPilot    5: 256 op, 22907300.00 ns, 89.4816 us/op
WorkloadPilot    6: 512 op, 43138600.00 ns, 84.2551 us/op
WorkloadPilot    7: 1024 op, 86801300.00 ns, 84.7669 us/op
WorkloadPilot    8: 2048 op, 191244900.00 ns, 93.3813 us/op
WorkloadPilot    9: 4096 op, 348812400.00 ns, 85.1593 us/op
WorkloadPilot   10: 8192 op, 555432900.00 ns, 67.8019 us/op

OverheadWarmup   1: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadWarmup   2: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadWarmup   3: 8192 op, 27500.00 ns, 3.3569 ns/op
OverheadWarmup   4: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadWarmup   5: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadWarmup   6: 8192 op, 14100.00 ns, 1.7212 ns/op

OverheadActual   1: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual   2: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual   3: 8192 op, 14500.00 ns, 1.7700 ns/op
OverheadActual   4: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual   5: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual   6: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual   7: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual   8: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual   9: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  10: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual  11: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual  12: 8192 op, 16900.00 ns, 2.0630 ns/op
OverheadActual  13: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual  14: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual  15: 8192 op, 13800.00 ns, 1.6846 ns/op

WorkloadWarmup   1: 8192 op, 528532400.00 ns, 64.5181 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 533465000.00 ns, 65.1202 us/op
WorkloadActual   2: 8192 op, 522208600.00 ns, 63.7462 us/op
WorkloadActual   3: 8192 op, 567718200.00 ns, 69.3015 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 533450900.00 ns, 65.1185 us/op
WorkloadResult   2: 8192 op, 522194500.00 ns, 63.7444 us/op
WorkloadResult   3: 8192 op, 567704100.00 ns, 69.2998 us/op
// GC:  2 0 0 19512960 8192
// Threading:  40739 20 8192

// AfterAll
// Benchmark Process 14652 has exited with code 0.

Mean = 66.054 μs, StdErr = 1.671 μs (2.53%), N = 3, StdDev = 2.893 μs
Min = 63.744 μs, Q1 = 64.431 μs, Median = 65.119 μs, Q3 = 67.209 μs, Max = 69.300 μs
IQR = 2.778 μs, LowerFence = 60.265 μs, UpperFence = 71.376 μs
ConfidenceInterval = [13.266 μs; 118.842 μs] (CI 99.9%), Margin = 52.788 μs (79.92% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (66.7%) benchmark(s) to run. Estimated finish 2026-04-10 11:15 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1300 1312 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.DotuDouble(N: 100000, ThreadCount: 4)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 8 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BJRCEC(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 631700.00 ns, 631.7000 us/op
WorkloadJitting  1: 1 op, 7167000.00 ns, 7.1670 ms/op

OverheadJitting  2: 16 op, 375300.00 ns, 23.4563 us/op
WorkloadJitting  2: 16 op, 4853000.00 ns, 303.3125 us/op

WorkloadPilot    1: 16 op, 2721400.00 ns, 170.0875 us/op
WorkloadPilot    2: 32 op, 4930000.00 ns, 154.0625 us/op
WorkloadPilot    3: 64 op, 11565300.00 ns, 180.7078 us/op
WorkloadPilot    4: 128 op, 20199200.00 ns, 157.8063 us/op
WorkloadPilot    5: 256 op, 30071800.00 ns, 117.4680 us/op
WorkloadPilot    6: 512 op, 68396400.00 ns, 133.5867 us/op
WorkloadPilot    7: 1024 op, 123687700.00 ns, 120.7888 us/op
WorkloadPilot    8: 2048 op, 246693900.00 ns, 120.4560 us/op
WorkloadPilot    9: 4096 op, 485021700.00 ns, 118.4135 us/op
WorkloadPilot   10: 8192 op, 871463800.00 ns, 106.3799 us/op

OverheadWarmup   1: 8192 op, 16400.00 ns, 2.0020 ns/op
OverheadWarmup   2: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadWarmup   3: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadWarmup   4: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadWarmup   5: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadWarmup   6: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadWarmup   7: 8192 op, 16100.00 ns, 1.9653 ns/op

OverheadActual   1: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual   2: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual   3: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual   4: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual   5: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual   6: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual   7: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual   8: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual   9: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual  10: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual  11: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual  12: 8192 op, 16300.00 ns, 1.9897 ns/op
OverheadActual  13: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  14: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual  15: 8192 op, 15800.00 ns, 1.9287 ns/op

WorkloadWarmup   1: 8192 op, 907600900.00 ns, 110.7911 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 882355700.00 ns, 107.7094 us/op
WorkloadActual   2: 8192 op, 915285500.00 ns, 111.7292 us/op
WorkloadActual   3: 8192 op, 872475100.00 ns, 106.5033 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 882339900.00 ns, 107.7075 us/op
WorkloadResult   2: 8192 op, 915269700.00 ns, 111.7273 us/op
WorkloadResult   3: 8192 op, 872459300.00 ns, 106.5014 us/op
// GC:  2 0 0 20224128 8192
// Threading:  40914 12 8192

// AfterAll
// Benchmark Process 23656 has exited with code 0.

Mean = 108.645 μs, StdErr = 1.580 μs (1.45%), N = 3, StdDev = 2.736 μs
Min = 106.501 μs, Q1 = 107.104 μs, Median = 107.708 μs, Q3 = 109.717 μs, Max = 111.727 μs
IQR = 2.613 μs, LowerFence = 103.185 μs, UpperFence = 113.637 μs
ConfidenceInterval = [58.726 μs; 158.565 μs] (CI 99.9%), Margin = 49.920 μs (45.95% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (62.5%) benchmark(s) to run. Estimated finish 2026-04-10 11:15 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1288 1388 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.DotuFloat(N: 100000, ThreadCount: 4)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 9 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FHGJER(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 188700.00 ns, 188.7000 us/op
WorkloadJitting  1: 1 op, 8156100.00 ns, 8.1561 ms/op

OverheadJitting  2: 16 op, 427400.00 ns, 26.7125 us/op
WorkloadJitting  2: 16 op, 2941300.00 ns, 183.8313 us/op

WorkloadPilot    1: 16 op, 2261600.00 ns, 141.3500 us/op
WorkloadPilot    2: 32 op, 4431000.00 ns, 138.4688 us/op
WorkloadPilot    3: 64 op, 7209400.00 ns, 112.6469 us/op
WorkloadPilot    4: 128 op, 16627100.00 ns, 129.8992 us/op
WorkloadPilot    5: 256 op, 31129200.00 ns, 121.5984 us/op
WorkloadPilot    6: 512 op, 72555300.00 ns, 141.7096 us/op
WorkloadPilot    7: 1024 op, 122272200.00 ns, 119.4064 us/op
WorkloadPilot    8: 2048 op, 233064600.00 ns, 113.8011 us/op
WorkloadPilot    9: 4096 op, 461421100.00 ns, 112.6516 us/op
WorkloadPilot   10: 8192 op, 873253100.00 ns, 106.5983 us/op

OverheadWarmup   1: 8192 op, 26100.00 ns, 3.1860 ns/op
OverheadWarmup   2: 8192 op, 32000.00 ns, 3.9062 ns/op
OverheadWarmup   3: 8192 op, 24700.00 ns, 3.0151 ns/op
OverheadWarmup   4: 8192 op, 31200.00 ns, 3.8086 ns/op
OverheadWarmup   5: 8192 op, 32100.00 ns, 3.9185 ns/op
OverheadWarmup   6: 8192 op, 16000.00 ns, 1.9531 ns/op

OverheadActual   1: 8192 op, 16300.00 ns, 1.9897 ns/op
OverheadActual   2: 8192 op, 16500.00 ns, 2.0142 ns/op
OverheadActual   3: 8192 op, 17000.00 ns, 2.0752 ns/op
OverheadActual   4: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual   5: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual   6: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual   7: 8192 op, 29500.00 ns, 3.6011 ns/op
OverheadActual   8: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual   9: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual  10: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual  11: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual  12: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual  13: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual  14: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual  15: 8192 op, 15700.00 ns, 1.9165 ns/op

WorkloadWarmup   1: 8192 op, 894732200.00 ns, 109.2202 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 884042500.00 ns, 107.9153 us/op
WorkloadActual   2: 8192 op, 873455200.00 ns, 106.6229 us/op
WorkloadActual   3: 8192 op, 863234400.00 ns, 105.3753 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 884026400.00 ns, 107.9134 us/op
WorkloadResult   2: 8192 op, 873439100.00 ns, 106.6210 us/op
WorkloadResult   3: 8192 op, 863218300.00 ns, 105.3733 us/op
// GC:  2 0 0 20072552 8192
// Threading:  40918 5 8192

// AfterAll
// Benchmark Process 40660 has exited with code 0.

Mean = 106.636 μs, StdErr = 0.733 μs (0.69%), N = 3, StdDev = 1.270 μs
Min = 105.373 μs, Q1 = 105.997 μs, Median = 106.621 μs, Q3 = 107.267 μs, Max = 107.913 μs
IQR = 1.270 μs, LowerFence = 104.092 μs, UpperFence = 109.172 μs
ConfidenceInterval = [83.465 μs; 129.807 μs] (CI 99.9%), Margin = 23.171 μs (21.73% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (58.3%) benchmark(s) to run. Estimated finish 2026-04-10 11:15 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1376 1356 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.DotcComplex(N: 100000, ThreadCount: 4)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 10 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HAGKWV(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 179900.00 ns, 179.9000 us/op
WorkloadJitting  1: 1 op, 2943800.00 ns, 2.9438 ms/op

OverheadJitting  2: 16 op, 287600.00 ns, 17.9750 us/op
WorkloadJitting  2: 16 op, 2319600.00 ns, 144.9750 us/op

WorkloadPilot    1: 16 op, 2638400.00 ns, 164.9000 us/op
WorkloadPilot    2: 32 op, 3814300.00 ns, 119.1969 us/op
WorkloadPilot    3: 64 op, 8393100.00 ns, 131.1422 us/op
WorkloadPilot    4: 128 op, 20162000.00 ns, 157.5156 us/op
WorkloadPilot    5: 256 op, 39391100.00 ns, 153.8715 us/op
WorkloadPilot    6: 512 op, 70008400.00 ns, 136.7352 us/op
WorkloadPilot    7: 1024 op, 128901300.00 ns, 125.8802 us/op
WorkloadPilot    8: 2048 op, 218638800.00 ns, 106.7572 us/op
WorkloadPilot    9: 4096 op, 430539100.00 ns, 105.1121 us/op
WorkloadPilot   10: 8192 op, 851476900.00 ns, 103.9401 us/op

OverheadWarmup   1: 8192 op, 29900.00 ns, 3.6499 ns/op
OverheadWarmup   2: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadWarmup   3: 8192 op, 27400.00 ns, 3.3447 ns/op
OverheadWarmup   4: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadWarmup   5: 8192 op, 16600.00 ns, 2.0264 ns/op
OverheadWarmup   6: 8192 op, 14700.00 ns, 1.7944 ns/op

OverheadActual   1: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadActual   2: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadActual   3: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual   4: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadActual   5: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadActual   6: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadActual   7: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadActual   8: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadActual   9: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadActual  10: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadActual  11: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual  12: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadActual  13: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadActual  14: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadActual  15: 8192 op, 20000.00 ns, 2.4414 ns/op

WorkloadWarmup   1: 8192 op, 880062900.00 ns, 107.4296 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 855095400.00 ns, 104.3818 us/op
WorkloadActual   2: 8192 op, 848775200.00 ns, 103.6103 us/op
WorkloadActual   3: 8192 op, 851805900.00 ns, 103.9802 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 855081900.00 ns, 104.3801 us/op
WorkloadResult   2: 8192 op, 848761700.00 ns, 103.6086 us/op
WorkloadResult   3: 8192 op, 851792400.00 ns, 103.9786 us/op
// GC:  0 0 0 400 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 17384 has exited with code 0.

Mean = 103.989 μs, StdErr = 0.223 μs (0.21%), N = 3, StdDev = 0.386 μs
Min = 103.609 μs, Q1 = 103.794 μs, Median = 103.979 μs, Q3 = 104.179 μs, Max = 104.380 μs
IQR = 0.386 μs, LowerFence = 103.215 μs, UpperFence = 104.758 μs
ConfidenceInterval = [96.950 μs; 111.029 μs] (CI 99.9%), Margin = 7.040 μs (6.77% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (54.2%) benchmark(s) to run. Estimated finish 2026-04-10 11:15 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1376 1356 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.SecantSolve(N: 100000, ThreadCount: 4)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 11 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
