// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b2e1fd82-0597-43c4-b8e5-de7494197570
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b2e1fd82-0597-43c4-b8e5-de7494197570
// command took 3.1 sec and exited with 0
// ***** Done, took 00:00:04 (4.27 sec)   *****
// Found 6 benchmarks:
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=9]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b2e1fd82-0597-43c4-b8e5-de7494197570.dll --anonymousPipes 1460 1508 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate(SignalSize: 48, KernelSize: 5)" --job "Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b2e1fd82-0597-43c4-b8e5-de7494197570\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MEBPGS(IterationCount=6, LaunchCount=1, WarmupCount=2)

OverheadActual  15: 2048 op, 3700.00 ns, 1.8066 ns/op

WorkloadWarmup   1: 2048 op, 586431100.00 ns, 286.3433 us/op
WorkloadWarmup   2: 2048 op, 589483800.00 ns, 287.8339 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 580741500.00 ns, 283.5652 us/op
WorkloadActual   2: 2048 op, 585794300.00 ns, 286.0324 us/op
WorkloadActual   3: 2048 op, 581331500.00 ns, 283.8533 us/op
WorkloadActual   4: 2048 op, 582957400.00 ns, 284.6472 us/op
WorkloadActual   5: 2048 op, 576516800.00 ns, 281.5023 us/op
WorkloadActual   6: 2048 op, 580165100.00 ns, 283.2837 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 580737900.00 ns, 283.5634 us/op
WorkloadResult   2: 2048 op, 585790700.00 ns, 286.0306 us/op
WorkloadResult   3: 2048 op, 581327900.00 ns, 283.8515 us/op
WorkloadResult   4: 2048 op, 582953800.00 ns, 284.6454 us/op
WorkloadResult   5: 2048 op, 576513200.00 ns, 281.5006 us/op
WorkloadResult   6: 2048 op, 580161500.00 ns, 283.2820 us/op
// GC:  0 0 0 410336 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 38360 has exited with code 0.

Mean = 283.812 μs, StdErr = 0.614 μs (0.22%), N = 6, StdDev = 1.504 μs
Min = 281.501 μs, Q1 = 283.352 μs, Median = 283.707 μs, Q3 = 284.447 μs, Max = 286.031 μs
IQR = 1.095 μs, LowerFence = 281.710 μs, UpperFence = 286.089 μs
ConfidenceInterval = [279.596 μs; 288.029 μs] (CI 99.9%), Margin = 4.216 μs (1.49% of Mean)
Skewness = -0.05, Kurtosis = 1.74, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2026-04-13 17:11 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalEdge=10, KernelEdge=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b2e1fd82-0597-43c4-b8e5-de7494197570.dll --anonymousPipes 1476 1464 --benchmarkName "LAL.Benches.ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate(SignalEdge: 10, KernelEdge: 5)" --job "Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2" --benchmarkId 7 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b2e1fd82-0597-43c4-b8e5-de7494197570\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WKRYLS(IterationCount=6, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 607100.00 ns, 607.1000 us/op
WorkloadJitting  1: 1 op, 5255900.00 ns, 5.2559 ms/op

OverheadJitting  2: 16 op, 377300.00 ns, 23.5813 us/op
WorkloadJitting  2: 16 op, 20555300.00 ns, 1.2847 ms/op

WorkloadPilot    1: 16 op, 19801700.00 ns, 1.2376 ms/op
WorkloadPilot    2: 32 op, 39451400.00 ns, 1.2329 ms/op
WorkloadPilot    3: 64 op, 77991400.00 ns, 1.2186 ms/op
WorkloadPilot    4: 128 op, 152320400.00 ns, 1.1900 ms/op
WorkloadPilot    5: 256 op, 317132400.00 ns, 1.2388 ms/op
WorkloadPilot    6: 512 op, 637344800.00 ns, 1.2448 ms/op

OverheadWarmup   1: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   4: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   6: 512 op, 1200.00 ns, 2.3438 ns/op

OverheadActual   1: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   3: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   4: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   6: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   7: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   8: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   9: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  12: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  13: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  14: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  15: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  16: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  17: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  18: 512 op, 1200.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 512 op, 629884100.00 ns, 1.2302 ms/op
WorkloadWarmup   2: 512 op, 629568900.00 ns, 1.2296 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 633024000.00 ns, 1.2364 ms/op
WorkloadActual   2: 512 op, 629915800.00 ns, 1.2303 ms/op
WorkloadActual   3: 512 op, 633985600.00 ns, 1.2383 ms/op
WorkloadActual   4: 512 op, 640735400.00 ns, 1.2514 ms/op
WorkloadActual   5: 512 op, 626712900.00 ns, 1.2240 ms/op
WorkloadActual   6: 512 op, 633989800.00 ns, 1.2383 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 633022800.00 ns, 1.2364 ms/op
WorkloadResult   2: 512 op, 629914600.00 ns, 1.2303 ms/op
WorkloadResult   3: 512 op, 633984400.00 ns, 1.2383 ms/op
WorkloadResult   4: 512 op, 626711700.00 ns, 1.2240 ms/op
WorkloadResult   5: 512 op, 633988600.00 ns, 1.2383 ms/op
// GC:  0 0 0 103136 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 54644 has exited with code 0.

Mean = 1.233 ms, StdErr = 0.003 ms (0.22%), N = 5, StdDev = 0.006 ms
Min = 1.224 ms, Q1 = 1.230 ms, Median = 1.236 ms, Q3 = 1.238 ms, Max = 1.238 ms
IQR = 0.008 ms, LowerFence = 1.218 ms, UpperFence = 1.250 ms
ConfidenceInterval = [1.210 ms; 1.257 ms] (CI 99.9%), Margin = 0.024 ms (1.93% of Mean)
Skewness = -0.52, Kurtosis = 1.24, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2026-04-13 17:11 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalEdge=12, KernelEdge=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b2e1fd82-0597-43c4-b8e5-de7494197570.dll --anonymousPipes 1356 1348 --benchmarkName "LAL.Benches.ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate(SignalEdge: 12, KernelEdge: 3)" --job "Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2" --benchmarkId 8 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b2e1fd82-0597-43c4-b8e5-de7494197570\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CNPHVG(IterationCount=6, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 602000.00 ns, 602.0000 us/op
WorkloadJitting  1: 1 op, 4548100.00 ns, 4.5481 ms/op

OverheadJitting  2: 16 op, 403500.00 ns, 25.2188 us/op
WorkloadJitting  2: 16 op, 9306400.00 ns, 581.6500 us/op

WorkloadPilot    1: 16 op, 7938600.00 ns, 496.1625 us/op
WorkloadPilot    2: 32 op, 16252200.00 ns, 507.8813 us/op
WorkloadPilot    3: 64 op, 32439300.00 ns, 506.8641 us/op
WorkloadPilot    4: 128 op, 63487500.00 ns, 495.9961 us/op
WorkloadPilot    5: 256 op, 123282600.00 ns, 481.5727 us/op
WorkloadPilot    6: 512 op, 252546500.00 ns, 493.2549 us/op
WorkloadPilot    7: 1024 op, 493861000.00 ns, 482.2861 us/op
WorkloadPilot    8: 2048 op, 988560000.00 ns, 482.6953 us/op

OverheadWarmup   1: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   2: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadWarmup   3: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadWarmup   4: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   5: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   6: 2048 op, 3800.00 ns, 1.8555 ns/op

OverheadActual   1: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   2: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   3: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   4: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   5: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   6: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   7: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   8: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   9: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  10: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  11: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  12: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  13: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  14: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  15: 2048 op, 3700.00 ns, 1.8066 ns/op

WorkloadWarmup   1: 2048 op, 986297700.00 ns, 481.5907 us/op
WorkloadWarmup   2: 2048 op, 992897300.00 ns, 484.8131 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 989833600.00 ns, 483.3172 us/op
WorkloadActual   2: 2048 op, 990942400.00 ns, 483.8586 us/op
WorkloadActual   3: 2048 op, 985784500.00 ns, 481.3401 us/op
WorkloadActual   4: 2048 op, 1002244600.00 ns, 489.3772 us/op
WorkloadActual   5: 2048 op, 1042167700.00 ns, 508.8709 us/op
WorkloadActual   6: 2048 op, 1012494800.00 ns, 494.3822 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 989830000.00 ns, 483.3154 us/op
WorkloadResult   2: 2048 op, 990938800.00 ns, 483.8568 us/op
WorkloadResult   3: 2048 op, 985780900.00 ns, 481.3383 us/op
WorkloadResult   4: 2048 op, 1002241000.00 ns, 489.3755 us/op
WorkloadResult   5: 2048 op, 1012491200.00 ns, 494.3805 us/op
// GC:  0 0 0 410336 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 56132 has exited with code 0.

Mean = 486.453 μs, StdErr = 2.389 μs (0.49%), N = 5, StdDev = 5.342 μs
Min = 481.338 μs, Q1 = 483.315 μs, Median = 483.857 μs, Q3 = 489.375 μs, Max = 494.380 μs
IQR = 6.060 μs, LowerFence = 474.225 μs, UpperFence = 498.466 μs
ConfidenceInterval = [465.885 μs; 507.022 μs] (CI 99.9%), Margin = 20.569 μs (4.23% of Mean)
Skewness = 0.45, Kurtosis = 1.19, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2026-04-13 17:11 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalEdge=12, KernelEdge=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b2e1fd82-0597-43c4-b8e5-de7494197570.dll --anonymousPipes 1484 1256 --benchmarkName "LAL.Benches.ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate(SignalEdge: 12, KernelEdge: 5)" --job "Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2" --benchmarkId 9 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b2e1fd82-0597-43c4-b8e5-de7494197570\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PQVMSB(IterationCount=6, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 474500.00 ns, 474.5000 us/op
WorkloadJitting  1: 1 op, 7909700.00 ns, 7.9097 ms/op

OverheadJitting  2: 16 op, 295800.00 ns, 18.4875 us/op
WorkloadJitting  2: 16 op, 34028700.00 ns, 2.1268 ms/op

WorkloadPilot    1: 16 op, 32976400.00 ns, 2.0610 ms/op
WorkloadPilot    2: 32 op, 67747500.00 ns, 2.1171 ms/op
WorkloadPilot    3: 64 op, 133424500.00 ns, 2.0848 ms/op
WorkloadPilot    4: 128 op, 280033400.00 ns, 2.1878 ms/op
WorkloadPilot    5: 256 op, 561905700.00 ns, 2.1949 ms/op

OverheadWarmup   1: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadWarmup   2: 256 op, 17000.00 ns, 66.4062 ns/op
OverheadWarmup   3: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   5: 256 op, 700.00 ns, 2.7344 ns/op

OverheadActual   1: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   6: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   7: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   8: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   9: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  10: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  11: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  12: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  13: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  14: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  15: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  16: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  17: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  18: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  19: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  20: 256 op, 700.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 256 op, 566438300.00 ns, 2.2126 ms/op
WorkloadWarmup   2: 256 op, 563247900.00 ns, 2.2002 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 569263700.00 ns, 2.2237 ms/op
WorkloadActual   2: 256 op, 591234400.00 ns, 2.3095 ms/op
WorkloadActual   3: 256 op, 575697900.00 ns, 2.2488 ms/op
WorkloadActual   4: 256 op, 568503100.00 ns, 2.2207 ms/op
WorkloadActual   5: 256 op, 564219600.00 ns, 2.2040 ms/op
WorkloadActual   6: 256 op, 566625500.00 ns, 2.2134 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 569262900.00 ns, 2.2237 ms/op
WorkloadResult   2: 256 op, 575697100.00 ns, 2.2488 ms/op
WorkloadResult   3: 256 op, 568502300.00 ns, 2.2207 ms/op
WorkloadResult   4: 256 op, 564218800.00 ns, 2.2040 ms/op
WorkloadResult   5: 256 op, 566624700.00 ns, 2.2134 ms/op
// GC:  0 0 0 51936 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 19520 has exited with code 0.

Mean = 2.222 ms, StdErr = 0.007 ms (0.34%), N = 5, StdDev = 0.017 ms
Min = 2.204 ms, Q1 = 2.213 ms, Median = 2.221 ms, Q3 = 2.224 ms, Max = 2.249 ms
IQR = 0.010 ms, LowerFence = 2.198 ms, UpperFence = 2.239 ms
ConfidenceInterval = [2.158 ms; 2.287 ms] (CI 99.9%), Margin = 0.065 ms (2.90% of Mean)
Skewness = 0.53, Kurtosis = 1.58, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2026-04-13 17:11 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalEdge=16, KernelEdge=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b2e1fd82-0597-43c4-b8e5-de7494197570.dll --anonymousPipes 1408 1320 --benchmarkName "LAL.Benches.ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate(SignalEdge: 16, KernelEdge: 3)" --job "Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2" --benchmarkId 10 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b2e1fd82-0597-43c4-b8e5-de7494197570\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QCOWLY(IterationCount=6, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 635100.00 ns, 635.1000 us/op
WorkloadJitting  1: 1 op, 6454400.00 ns, 6.4544 ms/op

OverheadJitting  2: 16 op, 371500.00 ns, 23.2188 us/op
WorkloadJitting  2: 16 op, 21163300.00 ns, 1.3227 ms/op

WorkloadPilot    1: 16 op, 19022200.00 ns, 1.1889 ms/op
WorkloadPilot    2: 32 op, 39055800.00 ns, 1.2205 ms/op
WorkloadPilot    3: 64 op, 75010000.00 ns, 1.1720 ms/op
WorkloadPilot    4: 128 op, 149994000.00 ns, 1.1718 ms/op
WorkloadPilot    5: 256 op, 299568400.00 ns, 1.1702 ms/op
WorkloadPilot    6: 512 op, 601130300.00 ns, 1.1741 ms/op

OverheadWarmup   1: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadWarmup   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   6: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   7: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   8: 512 op, 1100.00 ns, 2.1484 ns/op

OverheadActual   1: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   4: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   5: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   6: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   7: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   8: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   9: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  12: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  13: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  14: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  15: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  16: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  17: 512 op, 1100.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 512 op, 613784800.00 ns, 1.1988 ms/op
WorkloadWarmup   2: 512 op, 607848900.00 ns, 1.1872 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 607533200.00 ns, 1.1866 ms/op
WorkloadActual   2: 512 op, 606048800.00 ns, 1.1837 ms/op
WorkloadActual   3: 512 op, 622359600.00 ns, 1.2155 ms/op
WorkloadActual   4: 512 op, 615258800.00 ns, 1.2017 ms/op
WorkloadActual   5: 512 op, 602789700.00 ns, 1.1773 ms/op
WorkloadActual   6: 512 op, 606999000.00 ns, 1.1855 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 607532100.00 ns, 1.1866 ms/op
WorkloadResult   2: 512 op, 606047700.00 ns, 1.1837 ms/op
WorkloadResult   3: 512 op, 622358500.00 ns, 1.2155 ms/op
WorkloadResult   4: 512 op, 615257700.00 ns, 1.2017 ms/op
WorkloadResult   5: 512 op, 602788600.00 ns, 1.1773 ms/op
WorkloadResult   6: 512 op, 606997900.00 ns, 1.1855 ms/op
// GC:  0 0 0 103136 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 48400 has exited with code 0.

Mean = 1.192 ms, StdErr = 0.006 ms (0.49%), N = 6, StdDev = 0.014 ms
Min = 1.177 ms, Q1 = 1.184 ms, Median = 1.186 ms, Q3 = 1.198 ms, Max = 1.216 ms
IQR = 0.014 ms, LowerFence = 1.164 ms, UpperFence = 1.219 ms
ConfidenceInterval = [1.152 ms; 1.231 ms] (CI 99.9%), Margin = 0.040 ms (3.33% of Mean)
Skewness = 0.62, Kurtosis = 1.58, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2026-04-13 17:11 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalEdge=16, KernelEdge=5]
// *** Execute ***
// Launch: 1 / 1
